Data,Real,Previsto
2010-10-21,1.6261999607086182,1.6264457206990783
2010-10-22,1.6469000577926636,1.6468078721252128
2010-10-25,1.655900001525879,1.6549021753922892
2010-10-26,1.645799994468689,1.6479538837833232
2010-10-29,1.6545000076293945,1.6591264016311598
2010-11-03,1.6540000438690186,1.652222406059411
2010-11-04,1.6398999691009521,1.648306061307428
2010-11-05,1.6200000047683716,1.6208133212322917
2010-11-08,1.628600001335144,1.6286063858921747
2010-11-09,1.6503000259399414,1.6500874831565175
2010-11-10,1.6506999731063843,1.6543212486938816
2010-11-16,1.6719000339508057,1.673959243601247
2010-11-17,1.6902999877929688,1.6894335760337338
2010-11-19,1.6608999967575073,1.6616123612756266
2010-11-25,1.6715999841690063,1.671540130845452
2010-12-02,1.6553000211715698,1.656812682032624
2010-12-03,1.6460000276565552,1.6453291017122276
2010-12-06,1.6346999406814575,1.6332791367728787
2010-12-14,1.6434999704360962,1.6422923936970415
2010-12-15,1.6470999717712402,1.6479153271151088
2010-12-21,1.6569000482559204,1.658425686199962
2010-12-24,1.6450999975204468,1.6423364582961966
2010-12-28,1.635599970817566,1.6360462078968951
2010-12-29,1.6404999494552612,1.6365753094667763
2010-12-30,1.6269999742507935,1.6250400602916795
2010-12-31,1.6217000484466553,1.6110472435044452
2011-01-06,1.6233999729156494,1.6239941443793782
2011-01-11,1.6376999616622925,1.6367416141853126
2011-01-17,1.636199951171875,1.6357512133062624
2011-01-21,1.6223000288009644,1.6339627692948258
2011-01-27,1.6171000003814697,1.6169281362687309
2011-01-28,1.6261999607086182,1.6235533724365192
2011-02-03,1.6164000034332275,1.6172800432279377
2011-02-10,1.610700011253357,1.6119822328941553
2011-02-11,1.6196999549865723,1.6186032218615043
2011-02-15,1.6169999837875366,1.615270577205978
2011-02-21,1.6133999824523926,1.6147371403924702
2011-02-22,1.618399977684021,1.6171236585823334
2011-02-24,1.624500036239624,1.6219418915082437
2011-02-25,1.6549999713897705,1.6548584452917223
2011-03-07,1.6500999927520752,1.6448026217972187
2011-03-11,1.655900001525879,1.6551525102109008
2011-03-17,1.6619999408721924,1.6582035115598635
2011-03-18,1.6634999513626099,1.6582011267079562
2011-03-21,1.6553000211715698,1.6577947012561804
2011-03-24,1.6518000364303589,1.6543639252412377
2011-03-29,1.6531000137329102,1.6550350402757104
2011-03-30,1.6227999925613403,1.6395837548444467
2011-04-01,1.5952999591827393,1.6186881563359663
2011-04-04,1.6018999814987183,1.5984074404291837
2011-04-12,1.57260000705719,1.5710293714303567
2011-04-13,1.575600028038025,1.5854363481090545
2011-04-29,1.5645999908447266,1.5737029293434657
2011-05-04,1.5786000490188599,1.5808867133435442
2011-05-11,1.5987000465393066,1.5963722703700531
2011-05-16,1.6217999458312988,1.6296514836841265
2011-05-20,1.6092000007629395,1.6050080264778763
2011-05-25,1.61899995803833,1.617176749900596
2011-06-01,1.5705000162124634,1.5695473147026966
2011-06-03,1.5408999919891357,1.567489575025057
2011-06-07,1.5499999523162842,1.5590211623987507
2011-06-08,1.5748000144958496,1.5701047221788573
2011-06-15,1.5765000581741333,1.570200562606673
2011-06-23,1.586400032043457,1.5773632503582222
2011-06-29,1.5642000436782837,1.5655513300113746
2011-06-30,1.5546000003814697,1.55735185933412
2011-07-08,1.548200011253357,1.5461819269243855
2011-07-21,1.5508999824523926,1.5539065763113904
2011-07-29,1.5462000370025635,1.5529288809921211
2011-08-02,1.545799970626831,1.5540714538409923
2011-08-03,1.5572999715805054,1.5557319199769486
2011-08-08,1.5720000267028809,1.5861251638779978
2011-08-09,1.6093000173568726,1.613863700030861
2011-08-10,1.586300015449524,1.620265836000391
2011-08-18,1.583799958229065,1.578042800271885
2011-08-19,1.5870000123977661,1.588847107446601
2011-08-29,1.5920000076293945,1.592439198845328
2011-08-30,1.5820000171661377,1.5814453181198358
2011-09-01,1.5842000246047974,1.5814248582256427
2011-09-02,1.5952999591827393,1.6022093298381375
2011-09-07,1.6497999429702759,1.6543297183058998
2011-09-09,1.6545000076293945,1.651162055381585
2011-09-12,1.669700026512146,1.6618145751450633
2011-09-15,1.6960999965667725,1.701866301640082
2011-09-16,1.7000000476837158,1.694921581969477
2011-09-26,1.8101999759674072,1.8217695176643462
2011-09-27,1.7919000387191772,1.8075286464346274
2011-10-06,1.7984999418258667,1.810748219073724
2011-10-12,1.756700038909912,1.7426034749032735
2011-10-14,1.7233999967575073,1.7294551252150003
2011-10-18,1.7516000270843506,1.754676847595712
2011-10-21,1.760200023651123,1.761868109278555
2011-10-26,1.743499994277954,1.7415088208977472
2011-10-27,1.7143000364303589,1.7329419754801239
2011-11-04,1.7238999605178833,1.7227134635214778
2011-11-07,1.7366000413894653,1.7321067709506552
2011-11-15,1.7482000589370728,1.7408993684297038
2011-11-16,1.763100028038025,1.7489299736211132
2011-11-22,1.7942999601364136,1.7885686513556007
2011-11-23,1.8134000301361084,1.8015961072693099
2011-11-29,1.8285000324249268,1.8366835787723628
2011-12-06,1.7753000259399414,1.7606522185084266
2011-12-07,1.781499981880188,1.7668680181636744
2011-12-13,1.8314000368118286,1.8039659754980493
2011-12-14,1.8586000204086304,1.8457386171131964
2011-12-15,1.850100040435791,1.857991131009368
2011-12-21,1.8392000198364258,1.8116290080416109
2012-01-12,1.7798000574111938,1.7819968525488523
2012-01-13,1.7657999992370605,1.7622694248422
2012-01-19,1.7563999891281128,1.7409444902558782
2012-01-23,1.7460999488830566,1.7415699185875366
2012-01-24,1.7533999681472778,1.7332850061203597
2012-01-27,1.7330000400543213,1.7443800742758444
2012-02-03,1.7145999670028687,1.707157686408938
2012-02-06,1.7110999822616577,1.7083197218850381
2012-02-09,1.7065999507904053,1.7075864692332612
2012-02-13,1.7085000276565552,1.7116243356408336
2012-02-15,1.7102999687194824,1.7076344626020046
2012-02-20,1.7129000425338745,1.7013108282301745
2012-02-21,1.7128000259399414,1.707657365535333
2012-02-23,1.6922999620437622,1.6891453270344927
2012-02-29,1.6866999864578247,1.686814569054937
2012-03-05,1.7223000526428223,1.719353450485952
2012-03-06,1.736199975013733,1.7292689991701775
2012-03-08,1.7511999607086182,1.7427433966554147
2012-03-09,1.7573000192642212,1.7468890060021514
2012-03-13,1.791100025177002,1.792663775123411
2012-03-15,1.7862999439239502,1.785657156933425
2012-03-16,1.7806999683380127,1.784914196587538
2012-03-21,1.7964999675750732,1.7985491339049506
2012-03-23,1.8037999868392944,1.8039968182429982
2012-03-28,1.8041000366210938,1.8063730402971256
2012-03-29,1.8071999549865723,1.8126038357245782
2012-04-16,1.8180999755859375,1.81053253091832
2012-04-18,1.8418999910354614,1.8424416308872806
2012-04-20,1.8619999885559082,1.8568509324234528
2012-04-23,1.8529000282287598,1.854427643627329
2012-04-25,1.871500015258789,1.8571826512628034
2012-04-26,1.8625999689102173,1.857875992575849
2012-05-01,1.8945000171661377,1.8852571019397846
2012-05-08,1.9012999534606934,1.9021459372838339
2012-05-09,1.9222999811172485,1.9281415938947881
2012-05-10,1.9494999647140503,1.9507942003484982
2012-05-23,2.0617001056671143,2.066744545064405
2012-06-06,2.0053000450134277,2.012855446496664
2012-06-14,2.0518999099731445,2.0443587846964757
2012-06-21,2.006700038909912,2.004931192835438
2012-06-25,2.0464999675750732,2.0465616580021244
2012-07-03,1.975600004196167,1.9719689546108763
2012-07-09,2.0078001022338867,2.0078462140384774
2012-07-10,2.01200008392334,2.0173507854946617
2012-07-12,2.015899896621704,2.0189801065003987
2012-07-24,2.0332999229431152,2.024533483398635
2012-07-31,2.021699905395508,2.024538192786741
2012-08-08,2.0085999965667725,2.009459819754959
2012-08-10,2.011399984359741,2.0049187585328
2012-08-13,1.9953999519348145,1.9980069783876895
2012-08-14,2.001499891281128,2.0059564044526006
2012-08-16,2.001800060272217,2.0061127575465822
2012-08-29,2.024199962615967,2.024523219342644
2012-08-31,2.02020001411438,2.026608324300714
2012-09-06,2.019700050354004,2.0245193129377244
2012-09-11,2.003200054168701,2.005157305735039
2012-09-18,2.0151000022888184,2.022178470015439
2012-09-27,2.015899896621704,2.016965038293475
2012-10-05,2.001800060272217,2.0047673572927254
2012-10-09,2.024899959564209,2.0139526703475337
2012-10-10,2.0183000564575195,2.017817266951616
2012-10-18,2.0143001079559326,2.0210594603560184
2012-10-22,2.009700059890747,2.0060214674761236
2012-10-26,2.0072999000549316,2.0060065538044056
2012-10-29,2.009999990463257,2.0048668751835605
2012-10-31,2.0083000659942627,2.0176102268730283
2012-11-08,2.0288000106811523,2.017055830321465
2012-11-12,2.027600049972534,2.02684368036679
2012-11-14,2.040800094604492,2.0370330199815916
2012-11-22,2.0724000930786133,2.0849244494154338
2012-11-27,2.069200038909912,2.0618025297971285
2012-11-28,2.0678999423980713,2.0634167019097562
2012-12-03,2.0910000801086426,2.1092545344034828
2012-12-05,2.0903000831604004,2.0884511269543857
2012-12-10,2.0594000816345215,2.06232692936254
2012-12-11,2.0529000759124756,2.031015198614517
2012-12-26,2.037600040435791,2.0569923980717904
2013-01-02,2.0350000858306885,2.026630420948649
2013-01-08,2.0037999153137207,2.0080280323550297
2013-01-10,2.016200065612793,2.02631431892572
2013-01-15,2.018399953842163,2.017069151631236
2013-01-22,2.0367000102996826,2.0245357364372563
2013-01-28,2.003200054168701,2.014279846283189
2013-02-01,1.9710999727249146,1.9718705557187333
2013-02-04,1.9681999683380127,1.9685188252046846
2013-02-06,1.9681999683380127,1.9674932148210156
2013-02-08,1.9383000135421753,1.9516119996283487
2013-02-12,1.951300024986267,1.9529996860976007
2013-02-13,1.951300024986267,1.951914913368862
2013-02-14,1.948199987411499,1.9530709533586263
2013-02-15,1.948099970817566,1.938984646429618
2013-02-21,1.9560999870300293,1.9479372865742162
2013-02-22,1.961300015449524,1.9571098444602717
2013-02-25,1.9593000411987305,1.9539176169945063
2013-03-12,1.940999984741211,1.943202302741153
2013-03-14,1.9622000455856323,1.9546821027735972
2013-03-25,1.9874000549316406,1.9915692474105848
2013-03-26,1.9987000226974487,1.991894029932322
2013-03-27,2.006500005722046,2.001725830246368
2013-03-29,2.019200086593628,2.005242685612412
2013-04-05,1.9846999645233154,1.9964435883704013
2013-04-19,1.9810999631881714,1.9784043622127538
2013-04-26,1.9833999872207642,1.987032624078553
2013-04-30,1.9917000532150269,1.9879141634848994
2013-05-03,1.9922000169754028,1.9902717460724317
2013-05-07,1.988800048828125,1.991970064114499
2013-05-09,1.9889999628067017,1.9838275183965413
2013-05-14,1.989400029182434,1.9922004846096875
2013-05-21,2.0202999114990234,2.0211879845818994
2013-05-23,2.0297999382019043,2.0272447714185917
2013-05-27,2.016900062561035,2.0161606439080875
2013-06-03,2.120800018310547,2.0876681566569544
2013-06-04,2.107599973678589,2.090332000824668
2013-06-10,2.11080002784729,2.1103340559800468
2013-06-14,2.100800037384033,2.0893547061412114
2013-06-24,2.2265000343322754,2.2267581697402834
2013-06-26,2.186800003051758,2.196100668825588
2013-06-28,2.1791999340057373,2.1824654000101864
2013-07-05,2.22979998588562,2.2323322325458435
2013-07-10,2.2369000911712646,2.243441022468008
2013-07-18,2.206399917602539,2.2071475138752352
2013-07-24,2.199399948120117,2.1973987620787474
2013-07-25,2.227400064468384,2.2275543840088283
2013-07-26,2.2346999645233154,2.226485688535039
2013-07-30,2.250699996948242,2.2499510172499684
2013-08-02,2.277600049972534,2.2809112404082144
2013-08-09,2.260999917984009,2.25958328741335
2013-08-14,2.2952001094818115,2.283310757267938
2013-08-26,2.3303000926971436,2.3486783952980317
2013-08-27,2.3610000610351562,2.364090581572081
2013-08-30,2.341099977493286,2.337614996321337
2013-09-17,2.2499001026153564,2.267437077677897
2013-09-18,2.236299991607666,2.2325733085930257
2013-09-24,2.1821999549865723,2.1806813116482564
2013-10-03,2.1740000247955322,2.1794548788298305
2013-10-07,2.188699960708618,2.1934643102665405
2013-10-17,2.154599905014038,2.159464384306912
2013-10-24,2.1733999252319336,2.173794502272353
2013-11-04,2.2262001037597656,2.2362865392520948
2013-11-06,2.266400098800659,2.259995850262694
2013-11-08,2.292099952697754,2.2873857664781965
2013-11-12,2.3203999996185303,2.3109904947952113
2013-11-15,2.294800043106079,2.2832025435026573
2013-11-22,2.2764999866485596,2.28182573686125
2013-12-02,2.329900026321411,2.3111042189679503
2013-12-03,2.3355000019073486,2.3378442806048296
2013-12-09,2.298099994659424,2.30234218823573
2013-12-10,2.2915000915527344,2.2899808611866574
2013-12-12,2.3227999210357666,2.3224758293963386
2013-12-16,2.30430006980896,2.308754417709702
2013-12-18,2.3008999824523926,2.2900262881635016
2013-12-23,2.352799892425537,2.3563901007313914
2013-12-25,2.352299928665161,2.3359397189407956
2013-12-30,2.308300018310547,2.323399705289411
2014-01-03,2.360100030899048,2.3616979696733167
2014-01-06,2.3603999614715576,2.34716764538252
2014-01-08,2.350100040435791,2.338416111303447
2014-01-13,2.335700035095215,2.3380421097753836
2014-01-20,2.31850004196167,2.330524450264762
2014-01-23,2.3587000370025635,2.345092883192496
2014-01-24,2.390899896621704,2.378220671208707
2014-01-27,2.3863000869750977,2.377643075039221
2014-01-31,2.386199951171875,2.3876077729412946
2014-02-05,2.386399984359741,2.3869690633258887
2014-02-11,2.3817999362945557,2.3868939798019
2014-02-13,2.404400110244751,2.389700636002436
2014-02-14,2.368799924850464,2.376050825639951
2014-02-18,2.3696000576019287,2.3646820428986914
2014-02-19,2.3824000358581543,2.3670026181459383
2014-02-20,2.3608999252319336,2.3654934748268275
2014-02-25,2.3203999996185303,2.3183797763250866
2014-02-27,2.330399990081787,2.330192097192182
2014-03-05,2.322200059890747,2.3206721349356054
2014-03-12,2.3541998863220215,2.3382540391662916
2014-03-14,2.3536999225616455,2.3385328738271394
2014-03-19,2.3262999057769775,2.3105670595610155
2014-03-21,2.3083999156951904,2.306226658759423
2014-03-24,2.3089001178741455,2.2994712569939235
2014-04-02,2.2425999641418457,2.244442554613231
2014-04-03,2.252500057220459,2.2502726424952835
2014-04-04,2.2337000370025635,2.2532176021199435
2014-04-08,2.18969988822937,2.1976696748849553
2014-04-10,2.168800115585327,2.1738776663037744
2014-04-15,2.1963000297546387,2.1980337259932083
2014-04-16,2.2193000316619873,2.219965854608395
2014-04-18,2.2281999588012695,2.214665073971024
2014-04-21,2.2281999588012695,2.2145520066335784
2014-04-29,2.2009999752044678,2.2043451285047486
2014-05-06,2.223099946975708,2.225985300684527
2014-05-12,2.195199966430664,2.1934643102665405
2014-05-15,2.184499979019165,2.1839406955786114
2014-05-20,2.1875,2.1854549563294903
2014-05-30,2.208199977874756,2.2069141335166327
2014-06-04,2.2613000869750977,2.257715841521513
2014-06-16,2.205199956893921,2.2045822994732927
2014-06-18,2.2437000274658203,2.2409968594060516
2014-06-20,2.2042999267578125,2.2032934785625655
2014-06-24,2.199700117111206,2.1984221028954387
2014-06-25,2.1963999271392822,2.202454261895615
2014-07-04,2.191999912261963,2.191587518632406
2014-07-08,2.205699920654297,2.205863662507734
2014-07-09,2.194499969482422,2.193904886782636
2014-07-10,2.19350004196167,2.1946158416484813
2014-07-11,2.2032999992370605,2.204005486378843
2014-07-15,2.190500020980835,2.1934967291996434
2014-07-24,2.200700044631958,2.198346410059046
2014-07-28,2.212100028991699,2.2063005325031515
2014-07-29,2.2037999629974365,2.203850442359542
2014-07-30,2.2081000804901123,2.208864143575604
2014-08-04,2.2358999252319336,2.2367259989085024
2014-08-14,2.2618000507354736,2.2578101043783
2014-08-20,2.2274999618530273,2.227492045341572
2014-08-28,2.2390999794006348,2.227373456621523
2014-08-29,2.2214999198913574,2.222007442671553
2014-09-02,2.227799892425537,2.226523504888953
2014-09-11,2.268199920654297,2.2598928761002353
2014-09-12,2.278599977493286,2.2853252702591025
2014-09-15,2.3203999996185303,2.2729959051778015
2014-09-19,2.3459999561309814,2.339552309922521
2014-09-23,2.3782999515533447,2.3783907907813906
2014-09-26,2.40939998626709,2.402322880845485
2014-09-30,2.429800033569336,2.419602540991054
2014-10-13,2.377500057220459,2.370689000492058
2014-10-30,2.3889999389648438,2.4196450380578156
2014-11-04,2.4904000759124756,2.4820212934556465
2014-11-07,2.5460000038146973,2.5453672339518447
2014-11-11,2.535099983215332,2.5311106351216206
2014-11-18,2.5827999114990234,2.5868986535072325
2014-11-20,2.5518999099731445,2.53379793703268
2014-11-24,2.4995999336242676,2.489592658956846
2014-12-02,2.5434999465942383,2.5391731288418455
2014-12-05,2.566800117492676,2.576914693236351
2014-12-10,2.574899911880493,2.5773081935644147
2014-12-16,2.6809000968933105,2.6850816712861967
2014-12-17,2.687700033187866,2.707068777799606
2014-12-22,2.634000062942505,2.6352088714979947
2014-12-23,2.640500068664551,2.641988943914572
2014-12-25,2.674999952316284,2.671874751108034
2014-12-30,2.6445000171661377,2.6657833190844173
2015-01-14,2.5999999046325684,2.622214585343997
2015-01-20,2.613100051879883,2.6377789304653807
2015-01-22,2.5453999042510986,2.5769508877992626
2015-01-29,2.571500062942505,2.5638459124636084
2015-02-02,2.651400089263916,2.659468808710575
2015-02-18,2.80679988861084,2.812791878779729
2015-02-20,2.8494999408721924,2.8356092373530073
2015-02-23,2.8596999645233154,2.839617072343826
2015-02-24,2.8533999919891357,2.8389465630054476
2015-03-04,2.926800012588501,2.910847479701042
2015-03-12,3.072999954223633,3.1044769349232166
2015-03-20,3.2060000896453857,3.2769651600127543
2015-03-26,3.1695001125335693,3.1821564618124274
2015-03-27,3.178299903869629,3.1744002541852434
2015-03-30,3.224100112915039,3.2307191690767834
2015-04-03,3.119999885559082,3.1009231475626766
2015-04-09,3.0192999839782715,3.020753111787173
2015-04-14,3.0683000087738037,3.1023056542886507
2015-04-21,3.0106000900268555,3.001543559017548
2015-04-27,2.897599935531616,2.931060973405838
2015-05-08,2.9749999046325684,2.9964748766066616
2015-05-11,2.9523000717163086,2.9710615082737943
2015-05-12,3.0148000717163086,3.042066681930943
2015-05-19,2.9863998889923096,2.9840898631096837
2015-05-25,3.074899911880493,3.075021547422929
2015-05-26,3.0782999992370605,3.076716066982227
2015-06-01,3.1566998958587646,3.1645920859246983
2015-06-05,3.101599931716919,3.1258914471940304
2015-06-08,3.1064000129699707,3.121792543732551
2015-06-09,3.08270001411438,3.0976182701150208
2015-06-10,3.061500072479248,3.0777521480178494
2015-06-15,3.092400074005127,3.1041341833735085
2015-06-18,3.028599977493286,3.022944835531247
2015-06-19,3.039299964904785,3.047467751367912
2015-06-24,3.0566000938415527,3.052362191090723
2015-06-25,3.073199987411499,3.0852815216573983
2015-06-26,3.1054000854492188,3.104172613349541
2015-06-29,3.121999979019165,3.1201717996466023
2015-07-01,3.0943000316619873,3.0979318616314755
2015-07-03,3.085599899291992,3.0846032018923295
2015-07-06,3.12719988822937,3.1199072913780843
2015-07-10,3.174099922180176,3.199064426662619
2015-07-22,3.1510000228881836,3.1566693740503746
2015-07-24,3.2665998935699463,3.2769403662718073
2015-07-30,3.3078999519348145,3.3200229376259682
2015-08-03,3.4007999897003174,3.38997170595087
2015-08-05,3.4482998847961426,3.4512340393699885
2015-08-07,3.490000009536743,3.5023244187434517
2015-08-12,3.4458000659942627,3.445826903926733
2015-08-14,3.4584999084472656,3.4803879060913334
2015-08-24,3.484800100326538,3.4789602313905164
2015-09-02,3.680299997329712,3.6809534860163273
2015-09-04,3.7179999351501465,3.7285447368625895
2015-09-10,3.773699998855591,3.7679007654441006
2015-09-15,3.7855000495910645,3.799025606607353
2015-09-21,3.9173998832702637,3.8998401299809227
2015-09-24,4.144100189208984,4.15768510389328
2015-09-25,3.8822999000549316,3.9160137304294675
2015-10-05,3.883699893951416,3.9014298078081096
2015-10-06,3.8271000385284424,3.876056671148265
2015-10-09,3.720099925994873,3.758625954500614
2015-10-12,3.73799991607666,3.7246333412520354
2015-10-16,3.7901999950408936,3.7779447473053223
2015-10-19,3.860599994659424,3.8880893509220256
2015-10-21,3.872999906539917,3.8679480860578668
2015-10-22,3.9022998809814453,3.906607141632883
2015-10-26,3.8245999813079834,3.847561854915625
2015-10-27,3.884200096130371,3.8700608544579365
2015-11-24,3.6912999153137207,3.707360142300221
2015-12-02,3.835400104522705,3.8273763160588685
2015-12-10,3.7362000942230225,3.7244614648029755
2015-12-18,3.871799945831299,3.8579301088685525
2015-12-22,3.9563000202178955,3.972413665067138
2015-12-25,3.9128000736236572,3.8739663928932777
2015-12-28,3.8750998973846436,3.887127311787481
2016-01-06,4.00600004196167,3.9868665741052887
2016-01-08,4.002200126647949,4.0055305578629605
2016-01-25,4.0879998207092285,4.06529888116881
2016-01-26,4.055699825286865,4.065861856463084
2016-02-01,3.962599992752075,3.9633745220721774
2016-02-02,3.952399969100952,3.9485823961981197
2016-02-05,3.863800048828125,3.858173571563803
2016-02-15,3.9727001190185547,3.9616853997842387
2016-02-16,3.967900037765503,3.971912471011423
2016-02-25,3.916800022125244,3.947748315288503
2016-02-26,3.927999973297119,3.944175741071126
2016-02-29,3.948899984359741,3.9450035518091706
2016-03-10,3.638400077819824,3.648181149918106
2016-03-11,3.5868000984191895,3.5881889559356943
2016-03-15,3.654599905014038,3.6685143167186465
2016-03-16,3.7595999240875244,3.747685023915624
2016-03-17,3.6256000995635986,3.703015806260035
2016-03-18,3.6024999618530273,3.605175152120136
2016-03-22,3.584700107574463,3.5789959672419798
2016-03-24,3.6747000217437744,3.652257420227558
2016-03-25,3.6507999897003174,3.643219331645946
2016-03-29,3.599100112915039,3.632360226403325
2016-04-01,3.536600112915039,3.554313564469963
2016-04-04,3.5315001010894775,3.5326503238014912
2016-04-11,3.504300117492676,3.541096813158218
2016-04-22,3.52239990234375,3.494419626189094
2016-04-25,3.53439998626709,3.5318517205763227
2016-04-27,3.509999990463257,3.4824545038808594
2016-05-02,3.412899971008301,3.4057951404465427
2016-05-06,3.5130999088287354,3.5058777582437277
2016-05-09,3.473900079727173,3.492799498881828
2016-05-10,3.4658000469207764,3.4741008147413193
2016-05-13,3.460900068283081,3.4497088422769013
2016-05-16,3.4921998977661133,3.500885195504105
2016-05-18,3.479300022125244,3.459609289160677
2016-05-23,3.509999990463257,3.5183306683586153
2016-06-02,3.5641000270843506,3.5468016107812885
2016-06-08,3.3705999851226807,3.4017012287075006
2016-06-09,3.335700035095215,3.333924613131553
2016-06-28,3.3062000274658203,3.3614806491352014
2016-07-01,3.1914000511169434,3.2039059999551296
2016-07-06,3.2825000286102295,3.2859144028485554
2016-07-11,3.2741000652313232,3.278991170845094
2016-07-19,3.231300115585327,3.238751954359056
2016-08-03,3.251499891281128,3.2385460685739895
2016-08-09,3.123800039291382,3.1521637494423898
2016-08-12,3.1187000274658203,3.1248656999596416
2016-08-19,3.217099905014038,3.214588606704995
2016-08-22,3.2009999752044678,3.1871043169562405
2016-08-23,3.1844000816345215,3.182055154270005
2016-08-26,3.1861000061035156,3.2055777843214877
2016-09-01,3.201200008392334,3.2045323351662245
2016-09-02,3.221299886703491,3.2367523377930785
2016-09-06,3.2202000617980957,3.2530824684126207
2016-09-07,3.174499988555908,3.1770741974947323
2016-09-14,3.2983999252319336,3.2915870616023812
2016-09-15,3.312999963760376,3.3139716507375594
2016-09-19,3.2516000270843506,3.248485734675569
2016-09-21,3.228800058364868,3.235782620450222
2016-09-26,3.232599973678589,3.2187214592527895
2016-10-12,3.191699981689453,3.1752755766237213
2016-10-19,3.1631999015808105,3.161062656760841
2016-10-20,3.149199962615967,3.152520017256902
2016-10-27,3.127000093460083,3.1236294557011344
2016-11-02,3.2195000648498535,3.2162881108781733
2016-11-08,3.1868999004364014,3.185808790054606
2016-11-09,3.1619999408721924,3.163006261075545
2016-11-11,3.3826000690460205,3.4032197950063896
2016-11-16,3.399600028991699,3.4152987034005857
2016-11-22,3.3271000385284424,3.357568585493994
2016-11-24,3.382699966430664,3.3839687400127305
2016-12-01,3.382200002670288,3.4011391852334203
2016-12-06,3.4166998863220215,3.3902497055903806
2016-12-12,3.3364999294281006,3.3536509255454963
2016-12-13,3.3176000118255615,3.317039145423249
2016-12-20,3.348900079727173,3.339091266313789
2016-12-22,3.315000057220459,3.3160152827444076
2016-12-27,3.2660000324249268,3.2552960636129016
2017-01-02,3.2427000999450684,3.238200787349275
2017-01-05,3.1998000144958496,3.1966779774199505
2017-01-06,3.1893999576568604,3.1797772863888345
2017-01-11,3.1882998943328857,3.1808759577474603
2017-01-16,3.2114999294281006,3.1853661146417505
2017-01-17,3.198499917984009,3.2149927135200183
2017-01-23,3.155100107192993,3.1384541509494746
